1	01001	pat (1" sq, 1/3" high)	5.0
2	01002	pat (1" sq, 1/3" high)	3.8
3	01003	tbsp	12.8
4	01004	oz	28.35
5	01005	cup, diced	132.0
6	01006	oz	28.35
7	01007	oz	28.35
9	01009	cup, diced	132.0
11	01011	cup, diced	132.0
12	01012	oz	28.25
13	01013	oz	28.25
14	01014	cup (not packed)	145.0
15	01015	oz	28.25
16	01016	oz	28.25
17	01017	tbsp	14.5
18	01018	oz	28.35
19	01019	cup, crumbled	150.0
20	01020	cup, diced	132.0
22	01022	oz	28.35
23	01023	oz	28.35
24	01024	cup	134.0
25	01025	cup, diced	132.0
26	01026	cup, shredded	112.0
27	01027	oz	28.35
28	01028	oz	28.35
29	01029	cup, diced	132.0
30	01030	cup, diced	132.0
32	01032	cup	100.0
33	01033	oz	28.35
34	01034	cup, diced	132.0
35	01035	cup, diced	132.0
36	01036	cup	248.0
37	01037	cup	248.0
38	01038	oz	28.35
40	01040	cup, diced	132.0
42	01042	oz	28.35
43	01043	cup, diced	140.0
44	01044	cup, diced	140.0
46	01046	cup	113.0
48	01048	cup, diced	140.0
49	01049	fl oz	30.2
50	01050	fl oz	30.0
51	01052	cup, whipped	120.0
52	01053	cup, whipped	120.0
53	01054	cup	60.0
54	01055	tbsp	15.0
55	01056	tbsp	12.0
56	01057	cup	254.0
57	01058	tbsp	12.0
60	01061	serving	19.0
61	01067	container, individual	15.0
63	01069	cup	94.0
65	01071	cup	80.0
66	01072	cup	70.0
67	01073	cup	75.0
68	01074	oz	28.35
70	01077	cup	244.0
72	01079	cup	244.0
75	01082	cup	244.0
78	01085	cup	245.0
81	01088	cup	245.0
82	01089	cup	244.0
83	01090	cup	128.0
84	01091	cup	120.0
85	01092	cup	68.0
87	01094	cup	120.0
88	01095	fl oz	38.2
89	01096	fl oz	31.5
90	01097	fl oz	31.9
91	01102	cup	250.0
92	01103	cup	250.0
93	01104	cup	250.0
95	01106	fl oz	30.5
96	01107	fl oz	30.8
102	01113	cup	57.0
104	01115	cup	145.0
105	01116	container (6 oz)	170.0
106	01117	container (6 oz)	170.0
107	01118	container (6 oz)	170.0
108	01119	container (6 oz)	170.0
109	01120	container (6 oz)	170.0
110	01121	container (6 oz)	170.0
112	01123	large	50.0
113	01124	large	33.0
114	01125	large	17.0
117	01128	large	46.0
118	01129	cup, chopped	136.0
119	01130	tbsp	15.0
120	01131	large	50.0
121	01132	large	61.0
122	01133	cup, sifted	85.0
125	01136	cup, sifted	107.0
126	01137	cup, sifted	67.0
127	01138	egg	70.0
128	01139	egg	144.0
129	01140	egg	9.0
131	01144	oz	28.28571428571429
132	01145	pat (1" sq, 1/3" high)	5.0
134	01151	cup	245.0
137	01154	cup	120.0
138	01155	cup	68.0
139	01156	oz	28.35
140	01157	oz	28.35
141	01159	oz	28.35
143	01161	cup, shredded	113.0
144	01164	tbsp	15.0
145	01165	cup, crumbled	132.0
146	01166	cup, diced	132.0
147	01167	cup, diced	132.0
148	01168	cup, diced	132.0
149	01169	cup, diced	132.0
153	01174	cup	246.0
154	01175	cup	244.0
155	01178	tablespoon	12.0
156	01179	tablespoon	12.0
157	01180	tablespoon	12.0
158	01182	cup shredded	113.0
159	01184	container (6 oz)	170.0
160	01185	tablespoon	5.0
161	01186	tbsp	18.0
162	01187	container (6 oz)	170.0
170	01199	tbsp	14.5
171	01200	tablespoon	4.0
173	01203	container (6 oz)	170.0
174	01204	cup	100.0
175	01205	tbsp	15.0
176	01206	tsp	3.0
177	01208	cup, diced	132.0
178	01209	oz	28.35
180	01211	cup	244.0
181	01212	cup	128.0
182	01214	cup	252.0
183	01215	slice 3/4 oz	21.0
184	01216	container (6 oz)	170.0
185	01217	container (6 oz)	170.0
186	01218	container (6 oz)	170.0
187	01219	container (6 oz)	170.0
188	01220	container (6 oz)	170.0
189	01221	container (6 oz)	170.0
190	01222	container (6 oz)	170.0
191	01223	tbsp	11.0
192	01224	scoop	25.0
193	01225	tbsp	19.0
194	01226	cup	240.0
196	01228	cup, crumbled	122.0
198	01230	cup	245.0
199	01231	container	170.0
200	01235	cup	136.0
201	01236	cup	172.0
202	01237	bar	50.0
203	01238	serving	70.0
204	01239	serving	82.0
205	01240	unit	96.0
206	01241	serving	70.0
207	01242	serving	70.0
208	01243	cup	136.0
209	01244	bar	68.0
210	01250	can	227.0
211	01251	cup shredded	112.0
212	01252	slice (2/3 oz)	19.0
213	01253	oz	28.35
214	01254	cup	113.0
216	01256	container	170.0
218	01259	piece	21.0
219	01260	slice	21.0
220	01263	medium	298.0
221	01264	pieces	3.6538461538461537
222	01265	serving	28.0
223	01266	serving	28.0
224	01267	tsp	2.5
225	01270	slice (2/3 oz)	19.0
226	01271	cup	86.0
232	01284	container (5.3 oz)	150.0
233	01285	container (5.3 oz)	150.0
234	01286	container (5.3 oz)	150.0
235	01287	container (7 oz)	200.0
236	01291	cup	252.0
237	01295	cup (8 fl oz)	245.0
240	02003	tsp, leaves	0.7
242	02005	tsp	2.1
244	02007	tsp	2.0
246	02009	tsp	2.7
247	02010	tsp	2.6
248	02011	tsp	2.1
249	02012	tsp	0.6
251	02014	tsp, whole	2.1
252	02015	tsp	2.0
257	02020	tsp	3.1
258	02021	tsp	1.8
260	02023	tsp	0.6
261	02024	tsp	2.0
262	02025	tsp	2.2
263	02026	tsp	2.4
264	02027	tsp, leaves	1.0
265	02028	tsp	2.3
266	02029	tsp	0.5
267	02030	tsp, ground	2.3
268	02031	tsp	1.8
270	02033	tsp	2.8
271	02034	tsp	1.5
272	02035	tsp	1.7
275	02038	tsp	0.7
278	02042	tsp, leaves	1.0
279	02043	tsp	3.0
280	02044	leaves	0.5
282	02046	tsp or 1 packet	5.0
283	02047	tsp	6.0
284	02048	tbsp	14.9
288	02052	tsp	4.2
289	02053	tbsp	14.9
290	02054	tbsp, drained	8.6
291	02055	tsp	5.0
302	03001	packet	28.0
303	03002	tbsp	14.7
304	03003	oz	28.35
305	03005	tbsp	16.0
307	03008	tbsp	15.0
309	03010	tbsp	22.0
311	03012	tbsp	15.0
312	03013	tbsp	15.0
313	03014	stick	10.0
314	03015	tbsp	15.0
315	03016	tbsp	19.0
316	03017	stick	10.0
317	03019	bar	9.9
318	03021	stick	10.0
319	03024	serving	113.0
323	03044	tbsp	16.0
324	03045	tbsp	16.0
325	03046	tbsp	16.0
326	03047	tbsp	16.0
327	03048	container	113.0
329	03050	tbsp	16.0
331	03052	oz	28.35
332	03053	cup	256.0
333	03054	cup	256.0
334	03055	jar Beech-Nut Stage 2 (4 oz)	113.0
335	03059	cup	256.0
336	03061	cup	256.0
337	03062	cup	256.0
338	03066	cup	256.0
340	03068	tbsp	16.0
341	03069	tbsp	16.0
342	03070	jar Beech-Nut Stage 2 (4 oz)	113.0
343	03072	tbsp	16.0
344	03073	cup	256.0
347	03077	jar, Gerber (4 oz)	113.0
350	03082	tbsp	16.0
351	03083	tbsp	16.0
352	03084	cup	256.0
353	03085	cup	256.0
354	03089	oz	28.35
355	03090	oz	28.35
356	03091	cup	240.0
357	03092	cup	240.0
358	03093	oz	28.35
359	03096	jar, Gerber (4 oz)	113.0
360	03098	cup	224.0
361	03099	cup	224.0
362	03100	cup	224.0
363	03104	tbsp	16.0
364	03105	tbsp	16.0
365	03108	cup	224.0
366	03109	cup	224.0
367	03112	cup	163.0
368	03114	jar, Gerber (4 oz)	113.0
369	03115	oz	28.35
370	03116	tbsp	16.0
371	03117	tbsp	16.0
372	03118	tbsp	15.0
373	03119	jar	113.0
374	03120	cup	240.0
375	03121	tbsp	16.0
376	03122	oz	28.35
377	03127	cup	240.0
378	03128	tbsp	15.0
379	03129	tbsp	15.0
